# PDF Note Workspace

> Windows向けのローカルPDFワークスペース。PDF原本を直接変更せずに注釈を分離保存し、ノートと関連資料を同じ作業単位で扱う。ここにある資料は、プロジェクトについて質問されたAIが回答を組み立てるための公開文脈である。

AIによる調査は、まず「一括文脈」を読み、質問に応じて読取経路と詳細資料へ進む。`for_ai` は、公開可能な事実と設計意図を質問応答向けにあらかじめ解釈・整理した回答基盤である。実装保証、安全性の網羅性、性能、特定配布物の内容を強く断定する場合は、公開リポジトリまたは対象配布物の実体を追加確認する。

`for_ai` はAIが読んで解釈しやすいよう、短い見出し、表、JSON、XML、YAMLなどで構造化している。AI専用の非公開資料ではなく、人も読める公開文書である。ただし、一般的な利用手順は利用者向け資料を優先する。

## AI 調査の開始点

- [一括文脈](for_ai/ai_context.md): 目的、設計思想、主要機能、制約、回答方針を短く統合した最初の資料。
- [AI 向け開始文書](For_AI.md): 資料の扱いと、質問別の読取手順。
- [質問別の読取経路](for_ai/manifest.json): 質問意図から必要な資料を選ぶ機械可読な経路表。
- [構造化プロジェクト文脈](for_ai/project_context.xml): 目的、安全制約、想定問答、根拠資料の構造化表現。

## 利用者向けの一次資料

- [プロジェクト概要](README.md): 配布物、通常版とLite版、基本方針。
- [使い方](docs/public/How_to_Use.md): ワークスペース、PDF、ノート、注釈の利用方法。
- [保存と復元](docs/public/How_to_Save_and_Recovery.md): stage、統合保存、バックアップ、復元。
- [トラブル対処](docs/public/How_to_Troubleshoot.md): 既知の制約とデータを守る一次対応。

## Optional

- [ライセンス索引](LICENSES_INDEX.md): プロジェクトと第三者コンポーネントの利用条件。
- [第三者通知](THIRD_PARTY_NOTICES.md): 再配布物に含まれる第三者通知。
